start_date,start_time,live_time,real_time,dead_time,channel,counts
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,341,63
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,342,81
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,343,68
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,344,78
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,345,67
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,346,58
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,347,54
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,348,74
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,349,67
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,350,62
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,351,79
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,352,63
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,353,71
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,354,77
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,355,75
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,356,75
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,357,90
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,358,80
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,359,77
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,360,72
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,361,72
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,362,63
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,363,55
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,364,75
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,365,69
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,366,78
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,367,69
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,368,77
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,369,55
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,370,69
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,371,75
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,372,73
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,373,65
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,374,88
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,375,68
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,376,69
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,377,82
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,378,80
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,379,69
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,380,76
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,381,86
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,382,73
09/15/2026,14:28:43,1425.36,1433.5,0.5678409487268993,383,79
